EAC10567-541F-42F7-89FC-C9EB81A7CF22 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_9 = Paris_LiquorBottle_01_Caps
EAC10567-541F-42F7-89FC-C9EB81A7CF22 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_9 = ToffeeJar_Label
1D3C4488-AEF8-45F1-ACF2-E7E62C5BE1FE = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_90 = Paris_LiquorBottle_01_Caps
1D3C4488-AEF8-45F1-ACF2-E7E62C5BE1FE = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_90 = ToffeeJar_Label
1D3C4488-AEF8-45F1-ACF2-E7E62C5BE1FE = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_90 = Paris_LiquorBottle_03_Glass
8826CC84-E859-45A2-AF77-2FAD658AB7FF = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_91 = Paris_LiquorBottle_01_Caps
8826CC84-E859-45A2-AF77-2FAD658AB7FF = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_91 = ToffeeJar_Label
8826CC84-E859-45A2-AF77-2FAD658AB7FF = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_91 = Paris_LiquorBottle_03_Glass
4402E7EA-B06A-4102-B8EB-045AD4082C07 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_92 = Paris_LiquorBottle_01_Caps
4402E7EA-B06A-4102-B8EB-045AD4082C07 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_92 = ToffeeJar_Label
4402E7EA-B06A-4102-B8EB-045AD4082C07 = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_92 = Paris_LiquorBottle_01_Glass
8BB66125-EEAF-4DEE-A190-95B6A4675674 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_93 = Paris_LiquorBottle_01_Caps
8BB66125-EEAF-4DEE-A190-95B6A4675674 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_93 = ToffeeJar_Label
8BB66125-EEAF-4DEE-A190-95B6A4675674 = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_93 = Paris_LiquorBottle_01_Glass
8B9B5469-06F3-446A-9381-2ED02397F842 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_94 = Paris_LiquorBottle_01_Caps
8B9B5469-06F3-446A-9381-2ED02397F842 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_94 = ToffeeJar_Label
8B9B5469-06F3-446A-9381-2ED02397F842 = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_94 = Paris_LiquorBottle_03_Glass
164F1ACA-4A6A-4A07-9638-4A83F2286114 = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_95 = Paris_LiquorBottle_03_Glass
164F1ACA-4A6A-4A07-9638-4A83F2286114 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_95 = Paris_LiquorBottle_01_Caps
164F1ACA-4A6A-4A07-9638-4A83F2286114 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_95 = ToffeeJar_Label
783289D7-38E8-457E-9E27-0D9D41995AF6 = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_96 = Paris_LiquorBottle_02_Glass
783289D7-38E8-457E-9E27-0D9D41995AF6 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_96 = Paris_LiquorBottle_01_Caps
783289D7-38E8-457E-9E27-0D9D41995AF6 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_96 = ToffeeJar_Label
8A37E318-5D88-4D3E-B7F0-EC1CC223B98E = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_97 = Paris_LiquorBottle_01_Glass
8A37E318-5D88-4D3E-B7F0-EC1CC223B98E = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_97 = Paris_LiquorBottle_01_Caps
8A37E318-5D88-4D3E-B7F0-EC1CC223B98E = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_97 = ToffeeJar_Label
A8B23E6D-ECD8-4F64-B290-7EE69111D7A6 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_98 = ToffeeJar_Label
A8B23E6D-ECD8-4F64-B290-7EE69111D7A6 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_98 = Paris_LiquorBottle_01_Caps
A8B23E6D-ECD8-4F64-B290-7EE69111D7A6 = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_98 = Paris_LiquorBottle_02_Glass
EF9FE1A6-1758-4DB6-8B13-1294C1086017 = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_99 = Paris_LiquorBottle_03_Glass
EF9FE1A6-1758-4DB6-8B13-1294C1086017 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_99 = Paris_LiquorBottle_01_Caps
EF9FE1A6-1758-4DB6-8B13-1294C1086017 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_99 = ToffeeJar_Label
4D55E92E-0C5F-4B27-A181-7A47D3718772 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_1 = NapkinHolder_01
6BA9E00A-38B0-44D0-A500-8624B1FCF98C = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_10 = NapkinHolder_01
510D06FA-3DB8-4358-B26C-E550D5478264 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_11 = NapkinHolder_01
A7DF2214-6D48-4B08-B273-3797AAD37B28 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_12 = NapkinHolder_01
538839FC-1A00-4A69-B2A3-044583500649 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_13 = NapkinHolder_01
F6B0DA43-33FD-4A9C-A3E6-D8A94A27E413 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_14 = NapkinHolder_01
707AD7C6-2E1D-403D-B9B7-81A7FA630E8B = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_15 = NapkinHolder_01
FBADE219-D602-4A8C-A09A-FB4888C05004 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_16 = NapkinHolder_01
95D146A8-F921-4EFE-B051-F0F547329A4E = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_17 = NapkinHolder_01
A1B92B65-40E9-41D1-86DB-63D1AE0476C2 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_18 = NapkinHolder_01
3813D980-0524-4177-81ED-B605CAEE5BFB = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_19 = NapkinHolder_01
EA929CFB-C454-423D-981E-D48565E18223 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_2 = NapkinHolder_01
F7D5B2C5-1962-49A4-AC5B-B2076EE522BE = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_20 = NapkinHolder_01
A6324DDD-1216-41BB-8056-60515FA3C3A5 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_21 = NapkinHolder_01
44C714F7-F8F3-413A-9FA0-3AD572391FB1 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_22 = NapkinHolder_01
E3E3868B-4455-45A8-AC8E-1EBFBB3743E0 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_23 = NapkinHolder_01
B13F02C9-5255-414A-BE33-DEA8815ACCC0 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_24 = NapkinHolder_01
56F0365E-16AF-414E-9955-03C98A0AE112 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_25 = NapkinHolder_01
E1A2138D-3024-4BA0-B6EF-62C8EBD8C80E = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_26 = NapkinHolder_01
66A77FE6-4F8E-4426-AAC3-AD93114864C2 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_27 = NapkinHolder_01
955A0C5C-F136-41E2-9A6E-B54155DE42E0 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_28 = NapkinHolder_01
F6662D23-A839-42F9-A314-44B8BDC0A62F = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_29 = NapkinHolder_01
A2B89567-DFAD-483E-8164-D78D20A84B8A = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_3 = NapkinHolder_01
822AC486-BC55-4960-97B1-0243B5F35A48 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_30 = NapkinHolder_01
48F36C63-2A94-44DD-96B8-9DFF7052D3A2 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_31 = NapkinHolder_01
0720B9A8-B2E0-416B-BCC1-1FD6F4805653 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_32 = NapkinHolder_01
CBE94929-5AFE-4A7B-AA42-316A26376415 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_33 = NapkinHolder_01
339C72E7-FF1D-45E8-A44E-07148497BD6D = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_34 = NapkinHolder_01
BA0C05E4-F321-462D-8A58-452949D60793 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_35 = NapkinHolder_01
76AFF9FF-0EFF-41CE-89B5-4D0ECCEDBDE4 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_36 = NapkinHolder_01
A3594DBB-7E63-402E-891B-D6BC13093538 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_37 = NapkinHolder_01
098949CD-7562-4067-86D9-DDE4B1D3D5E7 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_38 = NapkinHolder_01
50C013A9-BF08-4CD6-96D3-F120A442699D = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_39 = NapkinHolder_01
BD32D1FD-A7D4-4F2C-8FAB-C74A8B348B5B = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_4 = NapkinHolder_01
EAF39F4D-3919-45EA-AC90-B4111EB212F5 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_40 = NapkinHolder_01
C9AAC086-9E35-4342-961F-52FD806358A9 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_41 = NapkinHolder_01
CB348F54-700F-43C1-97B7-3D81637EF0C1 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_42 = NapkinHolder_01
E70F2C93-2EAB-4D45-B5E8-23B6745621BB = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_43 = NapkinHolder_01
D38548C5-02E7-4E6E-A2D2-058ABEC3F3D9 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_44 = NapkinHolder_01
F4F6DF41-86D0-403E-8DFA-1B380EEE241E = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_45 = NapkinHolder_01
1B0C5978-2799-4503-8705-5034884A5921 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_46 = NapkinHolder_01
969DE0EA-6DC8-4BE3-B079-25E653EB2BE9 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_47 = NapkinHolder_01
F0CF12C4-F8D9-4178-ACBB-C6CC024D324B = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_48 = NapkinHolder_01
40456F39-F6A0-47AD-A2E6-BA198EEC3D96 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_49 = NapkinHolder_01
9CB33F3F-A082-4B36-B2EB-40DC2ED38DB9 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_5 = NapkinHolder_01
21447C33-D635-45FB-B06C-711240CE85BF = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_50 = NapkinHolder_01
9720CCAF-45F9-4410-931A-31E5F7812E8B = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_51 = NapkinHolder_01
401AAE26-75D9-4AFC-A67A-8F3CB46C90D5 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_52 = NapkinHolder_01
7124FF96-8936-4B7E-A8F2-33B49C8A4DD9 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_6 = NapkinHolder_01
D70BC225-D997-4CA7-9B4F-59AAF3C467DB = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_7 = NapkinHolder_01
98C5C510-C85B-4C92-A7FE-B05C87D809FC = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_8 = NapkinHolder_01
4F016E85-958A-4925-940C-B91EF8DCE763 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Napkinholder_9 = NapkinHolder_01
F623B391-EFB4-4B96-AB3A-CB727B90B395 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_painting_A = Paris_Painting_Metal
F623B391-EFB4-4B96-AB3A-CB727B90B395 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_painting_A = Paris_Paintings
044340F6-B817-42BA-B7C3-490383715944 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_B = Paris_Painting_Metal
044340F6-B817-42BA-B7C3-490383715944 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_B = Paris_Paintings
F84FF72B-E171-4564-A3E4-848E20086DC7 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_C = Paris_Painting_Metal
F84FF72B-E171-4564-A3E4-848E20086DC7 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_C = Paris_Paintings
D97CEA7F-EEAC-43D0-AB71-05C3BC456411 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_D = Paris_Painting_Metal
D97CEA7F-EEAC-43D0-AB71-05C3BC456411 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_D = Paris_Paintings
C1923E14-108F-46C0-B227-51B7270412C1 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_E = Paris_Paintings
C1923E14-108F-46C0-B227-51B7270412C1 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_E = Paris_Painting_Metal
99DC80B7-31A0-45A8-AAF7-1E5B7F4FD8AA = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_F = Paris_Paintings
99DC80B7-31A0-45A8-AAF7-1E5B7F4FD8AA = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_F = Paris_Painting_Metal
03FFFC09-1381-4230-AC8F-E1229C1EA46E = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_Female = Paris_Painting_Metal
03FFFC09-1381-4230-AC8F-E1229C1EA46E = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_Female = Paris_Paintings
8E3A5835-34F3-4990-8A25-887905B966B6 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_G = Paris_Paintings
8E3A5835-34F3-4990-8A25-887905B966B6 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_G = Paris_Painting_Metal
2DF6FD26-A0F3-4794-A4C8-E1D0D3A609C5 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_H = Paris_Painting_Metal
2DF6FD26-A0F3-4794-A4C8-E1D0D3A609C5 = CF3C5431-B9CB-4C3C-BC23-C0461DFCFF0B    #Paris_Painting_H = Paris_Paintings_Glass
2DF6FD26-A0F3-4794-A4C8-E1D0D3A609C5 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_H = Paris_Paintings
134D9F7B-D1B1-4DC0-BD3F-0401A6DA0FC7 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_I = Paris_Painting_Metal
134D9F7B-D1B1-4DC0-BD3F-0401A6DA0FC7 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_I = Paris_Paintings
134D9F7B-D1B1-4DC0-BD3F-0401A6DA0FC7 = CF3C5431-B9CB-4C3C-BC23-C0461DFCFF0B    #Paris_Painting_I = Paris_Paintings_Glass
E1DF3AEA-3064-43BB-BB95-FBFCDBDFD0FF = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_J = Paris_Painting_Metal
E1DF3AEA-3064-43BB-BB95-FBFCDBDFD0FF = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_J = Paris_Paintings
E1DF3AEA-3064-43BB-BB95-FBFCDBDFD0FF = CF3C5431-B9CB-4C3C-BC23-C0461DFCFF0B    #Paris_Painting_J = Paris_Paintings_Glass
05917C39-D57F-4122-B564-961D72456A3C = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_K = Paris_Painting_Metal
05917C39-D57F-4122-B564-961D72456A3C = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_K = Paris_Paintings
93D52DE1-FDDA-4413-8B4A-4D329E0DB3B7 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_L = Paris_Painting_Metal
93D52DE1-FDDA-4413-8B4A-4D329E0DB3B7 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_L = Paris_Paintings
3ACB1B8E-A3CB-47D8-94E9-4FE48816E082 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_M = Paris_Painting_Metal
3ACB1B8E-A3CB-47D8-94E9-4FE48816E082 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_M = Paris_Paintings
1696D7DF-6FCB-42BC-B9BB-272B0023BA33 = 913D8E65-B669-4B5B-9894-84A737A3150A    #Paris_Painting_Male = Paris_Painting_Metal
1696D7DF-6FCB-42BC-B9BB-272B0023BA33 = 2A9B2FB0-CEC6-4812-BB18-E5E36AF20C15    #Paris_Painting_Male = Paris_Paintings
CB350A85-D5E4-462B-8499-AE6A8FAE435D = A69F0D02-29CC-4831-AE4B-13B94A739314    #Paris_Rubber_Bar_Mat_01 = Rubber_Bar_Mat_01
CB350A85-D5E4-462B-8499-AE6A8FAE435D = F176AFBC-EB8E-4DE9-9C7D-3E871E7D845C    #Paris_Rubber_Bar_Mat_01 = Plastic_01
B4EBE76F-DDAB-4469-9C96-F374CD29B9FF = A69F0D02-29CC-4831-AE4B-13B94A739314    #Paris_Rubber_Bar_Mat_02 = Rubber_Bar_Mat_01
B4EBE76F-DDAB-4469-9C96-F374CD29B9FF = F176AFBC-EB8E-4DE9-9C7D-3E871E7D845C    #Paris_Rubber_Bar_Mat_02 = Plastic_01
0DB2FDDD-F242-4533-9F98-11EB22DA01DB = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_1 = Paris_Table_cloth_01
720A118A-FD7C-4BBE-A0D0-79EC08038602 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_10 = Paris_Table_cloth_01
7700F744-5166-4200-B6A9-1BEFA27465FD = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_11 = Paris_Table_cloth_01
90CB7AFB-A276-4312-9C8F-F905E7C927CD = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_12 = Paris_Table_cloth_01
DC75D6BE-C64C-46ED-B6FA-B623384DA0BF = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_13 = Paris_Table_cloth_01
326B9470-387F-4D02-84B9-95133A89E19A = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_14 = Paris_Table_cloth_01
C86AA385-6258-4244-85D0-E0F9092DFBA0 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_15 = Paris_Table_cloth_01
41E44DD3-E8A7-4440-930E-3EE24B2F5C7D = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_16 = Paris_Table_cloth_01
0DBF5FCA-081A-4ABD-B3DE-A21E22B8C3BF = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_17 = Paris_Table_cloth_01
4602776B-AE4D-4B7D-A455-2D79E1EB43D5 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_18 = Paris_Table_cloth_01
7700E112-41CE-4475-819C-2CB1918089E3 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_19 = Paris_Table_cloth_01
F7471D48-9039-45E6-B3A9-5AF011CBBFCC = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_2 = Paris_Table_cloth_01
4D3F6D86-DB9D-4F7E-A8D9-58E8BC58D9B6 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_20 = Paris_Table_cloth_01
BED3D2FC-7DB8-4044-B62F-58F0F1EAD2D3 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_21 = Paris_Table_cloth_01
B493874B-D6AA-4CAF-A6D5-A3E439F33686 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_22 = Paris_Table_cloth_01
43D36886-107A-4E5D-B7F5-57140ABF07E7 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_23 = Paris_Table_cloth_01
E0EE659F-8051-445E-87FB-5EFBD1E9C4D1 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_24 = Paris_Table_cloth_01
22030399-259D-44B9-BE69-DC6FBF9F3E75 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_25 = Paris_Table_cloth_01
C8F264A4-05E5-4C10-8B13-FAD4FF9BC851 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_26 = Paris_Table_cloth_01
900E29B6-0A13-4F27-AB10-290A93612500 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_27 = Paris_Table_cloth_01
9D79D50F-8F91-4683-B6D5-398EA1182F38 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_28 = Paris_Table_cloth_01
458168F1-A6E7-485D-B8ED-ED0EFEA3E45E = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_29 = Paris_Table_cloth_01
C2AA58EF-C374-489A-AA4F-62A157BB6912 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_3 = Paris_Table_cloth_01
CF271629-EC21-4704-A333-18469490627D = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_30 = Paris_Table_cloth_01
A0D7AE2B-D083-40BE-806B-F75EF48E7E36 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_31 = Paris_Table_cloth_01
2144CDE9-5A60-43A9-A0B6-D60B8763DDC3 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_32 = Paris_Table_cloth_01
306AFE7A-335E-40E4-9EA5-A8604D45F6B8 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_4 = Paris_Table_cloth_01
507C468E-CBEE-45AB-838F-0A05F2977A1A = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_5 = Paris_Table_cloth_01
0D7F031A-F670-4FE8-861C-193A458B1BBE = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_6 = Paris_Table_cloth_01
145E3ACC-49E8-4111-BDA6-0E40D343C8B5 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_7 = Paris_Table_cloth_01
DC219F27-16C6-452D-AE5F-957E76C42251 = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_8 = Paris_Table_cloth_01
658ECA5A-035D-4093-8B03-5E885EFA7E2C = 2638CDA2-CD53-4899-BC38-D09565DBB695    #Cotton_Placemat_9 = Paris_Table_cloth_01
C7E1B2BC-0629-4D88-A811-84ACF06F800C = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_1 = Plates_Ceramic
C7E1B2BC-0629-4D88-A811-84ACF06F800C = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Plates_1 = Plates_Details
C39F675F-DA4E-4CC3-815F-3EAA89FECD87 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Plates_10 = Plates_Details
C39F675F-DA4E-4CC3-815F-3EAA89FECD87 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_10 = Plates_Ceramic
0A4BF9EA-45C2-44C2-AAEE-4C7CEACFA19D = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Plates_11 = Plates_Details
0A4BF9EA-45C2-44C2-AAEE-4C7CEACFA19D = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_11 = Plates_Ceramic
BC2732E5-E6BC-4425-A60E-699EC639579A = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Plates_12 = Plates_Details
BC2732E5-E6BC-4425-A60E-699EC639579A = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_12 = Plates_Ceramic
7249850A-751D-424B-A4D0-A0D9645F2BCD = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Plates_13 = Plates_Details
7249850A-751D-424B-A4D0-A0D9645F2BCD = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_13 = Plates_Ceramic
D326637B-FCF1-4AF8-A107-0338FCB0CFC6 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Plates_14 = Plates_Details
D326637B-FCF1-4AF8-A107-0338FCB0CFC6 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_14 = Plates_Ceramic
29971FED-3245-4FE8-A1C2-DDB02566032B = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Plates_15 = Plates_Details
29971FED-3245-4FE8-A1C2-DDB02566032B = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_15 = Plates_Ceramic
CBBC565E-7871-4312-A243-8F6FEEDA8326 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Plates_16 = Plates_Details
CBBC565E-7871-4312-A243-8F6FEEDA8326 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_16 = Plates_Ceramic
1C6744F7-3513-4CCA-918A-905A3210CA6F = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_2 = Plates_Ceramic
1C6744F7-3513-4CCA-918A-905A3210CA6F = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Plates_2 = Plates_Details
289EB916-3CB9-4B4B-AB6B-71056A9B3045 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_3 = Plates_Ceramic
289EB916-3CB9-4B4B-AB6B-71056A9B3045 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Plates_3 = Plates_Details
1D0BC304-7F9A-4B04-AAA7-60CCB6B6FA47 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Plates_4 = Plates_Ceramic
